name,capture_rate,base_total
Bulbasaur,45,318
Ivysaur,45,405
Venusaur,45,625
Charmander,45,309
Charmeleon,45,405
Charizard,45,634
Squirtle,45,314
Wartortle,45,405
Blastoise,45,630
Caterpie,255,195
Metapod,120,205
Butterfree,45,395
Weedle,255,195
Kakuna,120,205
Beedrill,45,495
Pidgey,255,251
Pidgeotto,120,349
Pidgeot,45,579
Rattata,255,253
Raticate,127,413
Spearow,255,262
Fearow,90,442
Ekans,255,288
Arbok,90,448
Pikachu,190,320
Raichu,75,485
Sandshrew,255,300
Sandslash,90,450
Nidoran♀,235,275
Nidorina,120,365
Nidoqueen,45,505
Nidoran♂,235,273
Nidorino,120,365
Nidoking,45,505
Clefairy,150,323
Clefable,25,483
Vulpix,190,299
Ninetales,75,505
Jigglypuff,170,270
Wigglytuff,50,435
Zubat,255,245
Golbat,90,455
Oddish,255,320
Gloom,120,395
Vileplume,45,490
Paras,190,285
Parasect,75,405
Venonat,190,305
Venomoth,75,450
Diglett,255,265
Dugtrio,50,425
Meowth,255,290
Persian,90,440
Psyduck,190,320
Golduck,75,500
Mankey,190,305
Primeape,75,455
Growlithe,190,350
Arcanine,75,555
Poliwag,255,300
Poliwhirl,120,385
Poliwrath,45,510
Abra,200,310
Kadabra,100,400
Alakazam,50,600
Machop,180,305
Machoke,90,405
Machamp,45,505
Bellsprout,255,300
Weepinbell,120,390
Victreebel,45,490
Tentacool,190,335
Tentacruel,60,515
Geodude,255,300
Graveler,120,390
Golem,45,495
Ponyta,190,410
Rapidash,60,500
Slowpoke,190,315
Slowbro,75,590
Magnemite,190,325
Magneton,60,465
Farfetch'd,45,377
Doduo,190,310
Dodrio,45,470
Seel,190,325
Dewgong,75,475
Grimer,190,325
Muk,75,500
Shellder,190,305
Cloyster,60,525
Gastly,190,310
Haunter,90,405
Gengar,45,600
Onix,45,385
Drowzee,190,328
Hypno,75,483
Krabby,225,325
Kingler,60,475
Voltorb,190,330
Electrode,60,490
Exeggcute,90,325
Exeggutor,45,530
Cubone,190,320
Marowak,75,425
Hitmonlee,45,455
Hitmonchan,45,455
Lickitung,45,385
Koffing,190,340
Weezing,60,490
Rhyhorn,120,345
Rhydon,60,485
Chansey,30,450
Tangela,45,435
Kangaskhan,45,590
Horsea,225,295
Seadra,75,440
Goldeen,225,320
Seaking,60,450
Staryu,225,340
Starmie,60,520
Mr. Mime,45,460
Scyther,45,500
Jynx,45,455
Electabuzz,45,490
Magmar,45,495
Pinsir,45,600
Tauros,45,490
Magikarp,255,200
Gyarados,45,640
Lapras,45,535
Ditto,35,288
Eevee,45,325
Vaporeon,45,525
Jolteon,45,525
Flareon,45,525
Porygon,45,395
Omanyte,45,355
Omastar,45,495
Kabuto,45,355
Kabutops,45,495
Aerodactyl,45,615
Snorlax,25,540
Articuno,3,580
Zapdos,3,580
Moltres,3,580
Dratini,45,300
Dragonair,45,420
Dragonite,45,600
Mewtwo,3,780
Mew,45,600
Chikorita,45,318
Bayleef,45,405
Meganium,45,525
Cyndaquil,45,309
Quilava,45,405
Typhlosion,45,534
Totodile,45,314
Croconaw,45,405
Feraligatr,45,530
Sentret,255,215
Furret,90,415
Hoothoot,255,262
Noctowl,90,452
Ledyba,255,265
Ledian,90,390
Spinarak,255,250
Ariados,90,400
Crobat,90,535
Chinchou,190,330
Lanturn,75,460
Pichu,190,205
Cleffa,150,218
Igglybuff,170,210
Togepi,190,245
Togetic,75,405
Natu,190,320
Xatu,75,470
Mareep,235,280
Flaaffy,120,365
Ampharos,45,610
Bellossom,45,490
Marill,190,250
Azumarill,75,420
Sudowoodo,65,410
Politoed,45,500
Hoppip,255,250
Skiploom,120,340
Jumpluff,45,460
Aipom,45,360
Sunkern,235,180
Sunflora,120,425
Yanma,75,390
Wooper,255,210
Quagsire,90,430
Espeon,45,525
Umbreon,45,525
Murkrow,30,405
Slowking,70,490
Misdreavus,45,435
Unown,225,336
Wobbuffet,45,405
Girafarig,60,455
Pineco,190,290
Forretress,75,465
Dunsparce,190,415
Gligar,60,430
Steelix,25,610
Snubbull,190,300
Granbull,75,450
Qwilfish,45,440
Scizor,25,600
Shuckle,190,505
Heracross,45,600
Sneasel,60,430
Teddiursa,120,330
Ursaring,60,500
Slugma,190,250
Magcargo,75,430
Swinub,225,250
Piloswine,75,450
Corsola,60,410
Remoraid,190,300
Octillery,75,480
Delibird,45,330
Mantine,25,485
Skarmory,25,465
Houndour,120,330
Houndoom,45,600
Kingdra,45,540
Phanpy,120,330
Donphan,60,500
Porygon2,45,515
Stantler,45,465
Smeargle,45,250
Tyrogue,75,210
Hitmontop,45,455
Smoochum,45,305
